1.4319,1.3272
2.6216,1.859
-0.9362,-0.16409
1.7803,1.3729
1.2473,1.2092
-0.093587,0.27877
0.67768,0.6911
1.2691,1.2192
4.1202,2.7525
3.3803,2.416
-0.15144,0.29458
3.6148,2.5408
1.7564,1.1406
0.9221,1.0088
1.5263,1.5179
0.77053,0.98752
0.84694,1.0168
2.3021,1.7241
2.2112,1.7202
2.2151,1.7297
1.5767,1.3441
-0.0041909,0.32434
1.6388,1.3281
2.4206,1.8
1.4474,1.2028
1.8542,1.5898
1.5026,1.5833
0.80338,0.73368
1.2481,1.1581
0.39031,0.48144
1.7042,1.557
-0.063887,0.54857
0.15746,0.32158
0.20177,0.76358
-1.4956,-0.56608
2.2343,1.7388
1.2267,1.2578
0.33885,0.63528
2.0719,1.884
-0.61984,0.38262
0.90454,0.96086
0.88625,0.71412
1.2947,1.128
1.3133,1.083
0.28923,0.50133
1.0304,0.88731
0.8533,0.92433
1.4383,1.4963
1.9826,1.4846
1.9747,1.5303
0.19373,0.66919
1.0064,1.1437
-0.075733,0.43499
-0.015621,0.53211
0.95053,1.072
2.3464,1.7333
0.31201,0.65231
1.3366,1.1598
0.84963,0.80928
1.9359,1.6136
0.05347,0.46131
1.0376,1.0001
1.4639,1.3015
1.9038,1.6358
2.3177,1.8061
1.0647,1.0598
-0.30574,0.27843
0.35459,0.63328
0.11937,0.40214
2.9962,2.2434
0.39643,0.81421
1.6746,1.3278
0.73697,1.0707
1.7784,1.429
0.34981,0.59647
-0.16952,0.22113
-0.1922,0.22019
1.4704,1.1616
0.82869,0.94196
0.75036,1.0403
2.2028,1.7553
1.2098,1.2198
1.1042,1.2151
2.5,1.5774
0.31169,0.58326
1.5856,1.3789
1.6873,1.4797
0.85418,0.76514
1.2371,1.0207
-0.049185,0.48555
0.011672,0.41593
1.0632,1.1003
1.6735,1.2779
3.3208,2.1513
0.3844,0.73248
1.1026,1.197
0.84695,1.1001
-0.59744,-0.099203
0.68669,0.66474
-0.48055,-0.024978
1.7299,1.4166
0.26172,0.50268
1.021,1.1639
0.60118,0.60172
1.35,1.0009
0.46984,0.71762
1.3647,1.3483
1.6804,1.3002
2.5458,1.7463
0.83935,0.89001
-0.77005,-0.2109
0.27203,0.58171
2.1317,1.749
0.060599,0.48278
1.9277,1.3151
1.1343,1.0155
2.2593,1.6922
-0.78887,0.17661
0.78305,0.98038
-0.043171,0.39113
3.4529,2.5674
1.7669,1.3221
2.2116,1.6593
0.012961,0.59324
0.51905,0.8958
0.72752,0.92702
1.9267,1.5917
0.78866,0.8103
1.5703,1.4153
-0.73552,-0.097628
0.66483,0.87283
0.27266,0.61261
-0.42274,0.31014
1.4612,1.2171
1.2124,1.1961
0.98934,1.0854
-0.11008,0.25536
1.9686,1.5773
1.2234,1.3134
0.73538,0.8602
1.0353,0.98472
0.75027,0.90855
-0.50197,0.10107
0.73046,0.89555
0.28675,0.57265
0.1529,0.50881
-0.024513,0.4617
0.46981,0.8512
-0.75693,0.037816
1.7526,1.6249
1.5518,1.0844
1.0051,0.95108
0.95809,1.0031
0.35053,0.52859
1.946,1.3988
0.85378,0.98683
0.35056,0.6958
2.1559,1.7008
0.78558,0.92185
0.53341,0.63009
0.77049,0.81002
0.27101,0.5668
0.064332,0.38037
3.171,2.2917
2.3154,2.0326
1.2904,1.112
-0.12107,0.42751
0.3022,0.47768
0.78014,1.0277
1.7338,1.3118
-0.16399,0.35207
-0.98679,-0.21851
-0.28056,0.31979
1.2883,1.1677
1.3411,1.1919
1.2437,1.4812
0.91867,0.88029
1.1614,1.0878
0.45349,0.99428
1.8039,1.3317
-0.20691,0.36704
1.4479,1.1343
0.21346,0.6649
0.6936,0.86092
1.4461,1.3329
1.9138,1.4954
0.019837,0.46241
2.0181,1.7579
1.6855,1.133
1.0229,0.82462
0.81016,0.93837
0.84429,0.83449
0.75232,0.82278
1.0948,0.88189
1.0897,0.94728
1.7356,1.378
2.3587,1.7006
1.4477,1.1584
0.83948,0.85861
1.5886,1.231
1.0916,1.2078
0.15762,0.39952
1.7312,1.632
1.2846,1.1211
1.1897,0.94186
1.4772,1.204
1.1797,1.2116
0.13185,0.6207
0.8514,0.93271
0.85914,0.95186
0.50762,0.78881
2.5297,1.7147
0.27068,0.51176
0.67251,0.5996
0.40584,0.6051
-0.064361,0.4951
0.79764,0.96601
0.64826,1.0611
2.3167,1.7795
0.89216,0.68873
-0.0061058,0.6142
2.3245,1.9128
2.0984,1.5669
0.79001,0.90447
-0.34335,0.31442
0.59571,0.811
0.83013,0.98234
1.2447,1.1283
0.77577,0.86606
1.3796,1.2293
1.3789,1.1276
-0.15427,0.49789
0.17873,0.52657
0.32386,0.6889
0.60296,0.67205
0.77614,0.74659
1.0153,0.99836
-1.6107,-0.53648
0.54447,0.87497
2.0457,1.6737
0.049184,0.51346
1.8809,1.3417
1.3518,1.0914
0.96478,1.003
1.1754,1.0611
-0.41988,0.3292
0.85973,1.0739
2.4181,1.7517
1.0414,1.125
0.96606,1.1415
0.34814,0.66071
0.89215,1.1252
1.1481,1.2082
1.3586,1.2317
0.6333,0.88953
0.7855,0.89861
2.7733,1.9759
-0.97371,-0.098134
2.9289,2.1179
1.3106,1.1372
1.7775,1.6534
-0.45227,0.18708
0.3525,0.94144
0.774,0.83532
1.3379,1.2602
-0.52557,0.30196
1.272,1.4722
-0.065535,0.41987
1.0968,0.96466
1.5248,1.3958
1.3492,1.0492
1.9513,1.5176
1.8577,1.5266
0.36182,0.80355
1.1508,1.253
0.18352,0.52542
-0.1909,0.41912
1.817,1.4346
0.96699,1.0573
0.85667,1.1384
1.7812,1.4691
1.53,1.2713
1.3283,1.1318
2.0469,1.6872
1.7384,1.5807
1.1014,1.304
0.39943,0.6595
0.42759,0.68834
2.064,1.5413
-0.47649,0.33369
0.98259,0.98123
-0.66409,-0.015407
1.7746,1.6994
1.7058,1.501
0.96519,1.0626
0.98893,0.8775
-1.1749,-0.20556
1.4773,1.3356
-0.84409,-0.19081
-0.99727,-0.17919
1.0895,1.0049
0.1522,0.57147
1.4067,1.1185
1.5318,1.4328
1.6536,1.5834
0.41663,0.62811
1.3896,1.2239
1.0618,1.0942
1.6552,1.5172
1.4382,1.3133
1.7577,1.4833
0.90988,0.89222
0.88409,0.90635
1.8421,1.557
-0.92328,0.083911
0.5346,0.79693
-0.040066,0.26026
0.64702,0.84621
1.5664,1.3164
1.7273,1.3917
0.13199,0.47355
0.63603,0.68828
1.1347,1.0407
0.78646,0.78614
1.2796,1.1193
1.3405,1.2101
0.18591,0.55012
0.85764,0.89291
-0.83882,-0.079264
1.9902,1.5756
0.43228,0.72514
-0.10665,0.50907
0.74907,0.92673
-0.22291,0.26085
0.95204,1.0414
0.52673,0.6984
2.975,1.9347
2.1033,1.366
-1.0767,-0.39684
1.3941,1.2001
-0.17984,0.24727
0.81512,0.8101
1.1403,1.0857
1.6805,1.3168
0.79506,0.80887
2.3346,1.8409
0.54438,0.82728
1.1618,1.3748
1.5606,1.3586
1.0709,1.0476
1.7916,1.3908
1.2897,1.1447
0.32344,0.60355
-0.47571,-0.054741
2.6225,1.907
0.43898,0.76265
1.1181,1.0023
1.463,1.3244
1.0488,1.1427
0.16263,0.64092
0.55611,0.83342
1.0048,0.74185
2.309,1.6906
0.20944,0.64766
1.6598,1.4265
1.267,1.1547
0.77563,0.92091
0.028131,0.56938
0.74624,0.87125
0.96286,0.89096
-0.26353,0.2497
1.1768,1.0781
0.24304,0.66651
0.89777,0.98859
1.2638,1.2155
0.20915,0.56048
0.76848,0.8245
1.3001,1.1803
-0.60074,0.10084
1.9671,1.3969
3.0907,2.2277
1.7845,1.56
0.73204,0.83257
1.2926,1.3505
0.074786,0.53055
2.6473,1.9025
1.8224,1.457
1.6956,1.3698
0.22941,0.58294
1.2393,1.2253
0.5311,0.69557
0.70737,0.88399
0.41859,0.86701
0.065114,0.5678
0.17174,0.6171
0.85896,0.82449
-0.44455,0.1043
1.5141,1.3248
0.90302,0.93238
1.6867,1.2088
1.3092,1.0037
1.3768,1.336
-0.24651,0.19278
0.012508,0.66986
0.72399,0.58407
1.0725,1.0937
1.9775,1.5644
0.7867,0.78953
2.0723,1.6658
1.4514,1.169
1.9738,1.6615
1.1066,1.0693
0.51315,0.52962
-0.16169,0.049311
1.1488,1.0532
1.6516,1.5085
0.73755,0.8694
0.52895,0.7343
0.69832,0.90524
0.11999,0.33103
0.50177,0.87694
0.88817,0.83222
1.0378,1.0262
0.96294,0.93662
1.522,1.3186
1.1919,0.88626
2.4948,2.039
1.2429,1.2033
2.4622,2.0763
0.30292,0.76113
1.4554,1.2643
0.82157,0.78855
1.6067,1.1495
1.5135,1.2984
-0.90411,-0.074031
-0.20154,0.42705
-0.20041,0.19714
1.3083,1.2698
2.2697,1.7413
0.75565,0.76959
1.6648,1.4732
1.4592,1.2958
0.10101,0.45382
1.2504,1.3613
0.31838,0.67681
2.3186,1.7486
0.95792,1.0077
2.4125,1.8255
0.62321,0.8025
1.4878,1.334
0.9758,0.91634
-0.71122,-0.080004
0.13142,0.54017
1.4362,1.4695
0.96781,0.94599
0.081786,0.35293
0.46947,0.66615
1.2403,1.0828
0.15639,0.47514
1.8206,1.5287
0.45163,0.66839
2.5962,1.853
0.086997,0.42164
1.2386,0.98506
-0.27427,0.16505
0.44397,0.51581
0.51203,0.65869
1.4018,1.1067
1.8513,1.4098
1.2753,1.1241
0.73693,0.7095
1.7072,1.4061
1.6748,1.4289
1.1523,0.97668
1.439,1.3821
1.4368,1.069
0.16486,0.47259
1.732,1.2512
0.44808,0.64155
0.54319,0.58339
1.182,1.0387
0.77073,0.7821
0.94509,0.83147
1.6188,1.1189
1.8783,1.5724
0.72856,1.0742
1.1726,1.3564
0.81823,0.83823
1.2011,1.1108
1.4043,1.1797
0.46198,0.69814
1.284,1.0579
1.6165,1.1343
1.0818,1.043
2.5593,1.7588
0.5681,0.53097
0.24298,0.83709
-0.50377,0.10485
1.7683,1.4902
1.6913,1.5368
1.015,0.81415
1.7574,1.485
1.134,1.1353
1.2477,1.1526
1.0899,1.0701
1.4074,1.1743
1.0519,1.1135
3.4564,2.3201
0.029458,0.3477
-0.64214,0.13567
-0.072186,0.57572
0.072457,0.41987
0.64974,0.73945
0.8337,0.95111
0.75713,0.9836
1.4204,1.3545
1.3236,1.218
1.6823,1.3207
2.5085,1.9437
2.0632,1.6047
-0.18018,0.47762
-0.94652,-0.28643
1.774,1.4632
-0.6542,0.19387
1.0826,0.99052
1.062,0.96363
2.9755,2.0327
0.95399,0.94125
0.57067,0.72897
1.1974,1.1297
